,prof_id,first_name,school_id,school_name
0,2641920,Andrew,1139,Washington and Lee University
1,2326534,Liza,1139,Washington and Lee University
2,2220049,Stephanie,1139,Washington and Lee University
3,2220050,Gordon,1139,Washington and Lee University
4,135188,George,1139,Washington and Lee University
5,2574369,Jeffrey,1139,Washington and Lee University
6,2818082,Liz,1139,Washington and Lee University
7,1697841,Melissa,1139,Washington and Lee University
8,2150453,Julie,1139,Washington and Lee University
9,2750521,Kameliya,1139,Washington and Lee University
10,2613307,Chelsea,1139,Washington and Lee University
11,1105980,Chris,1139,Washington and Lee University
12,1325122,Charles,1139,Washington and Lee University
13,120910,Marc,1139,Washington and Lee University
14,120911,Eduardo,1139,Washington and Lee University
15,1138768,George,1139,Washington and Lee University
16,352348,Janet,1139,Washington and Lee University
17,2119775,Greg,1139,Washington and Lee University
18,929888,Leigh Ann,1139,Washington and Lee University
19,1325156,Jasmin,1139,Washington and Lee University
20,2240615,Adrienne,1139,Washington and Lee University
21,929896,Iana,1139,Washington and Lee University
22,565356,Francoise,1139,Washington and Lee University
23,1325165,Daniel,1139,Washington and Lee University
24,565361,Anna,1139,Washington and Lee University
25,1210482,Sarah,1139,Washington and Lee University
26,2521201,Erica,1139,Washington and Lee University
27,1480824,James,1139,Washington and Lee University
28,2752635,Saori,1139,Washington and Lee University
29,716934,Katherine,1139,Washington and Lee University
30,1984648,Michael,1139,Washington and Lee University
31,1583242,Radhakrishnan,1139,Washington and Lee University
32,2549903,Matthew,1139,Washington and Lee University
33,731282,Lisa,1139,Washington and Lee University
34,2058386,Michelle,1139,Washington and Lee University
35,450707,Robert,1139,Washington and Lee University
36,845977,Patricia,1139,Washington and Lee University
37,2062494,Andrew,1139,Washington and Lee University
38,2207905,Clover,1139,Washington and Lee University
39,2351267,Yulia,1139,Washington and Lee University
40,2412718,Lloyd,1139,Washington and Lee University
41,100531,Edward,1139,Washington and Lee University
42,413877,Marcia,1139,Washington and Lee University
43,100537,Amanda,1139,Washington and Lee University
44,100542,Roger,1139,Washington and Lee University
45,377040,Maryanne,1139,Washington and Lee University
46,714971,Rebecca,1139,Washington and Lee University
47,944350,Molly,1139,Washington and Lee University
48,311520,Matthew,1139,Washington and Lee University
49,151778,Ted,1139,Washington and Lee University
